Industry,current_month,monthly_change,annual_change,monthly_percent_change,annual_percent_change
Total nonfarm,149893,155,2443,0.1,1.66
Total private,127515,161,2395,0.13,1.91
Goods-producing,20869,29,623,0.14,3.08
Mining and logging,750,-3,53,-0.4,7.6
Logging,46.4,-0.6,-2.9,-1.28,-5.88
Mining,703.8,-2,56.5,-0.28,8.73
Oil and gas extraction,153.4,0.4,7.4,0.26,5.07
"Mining, except oil and gas",190.7,0,4.5,0,2.42
Coal mining,53.2,0.4,1.1,0.76,2.11
Metal ore mining,38.7,-0.2,0.2,-0.51,0.52
Nonmetallic mineral mining and quarrying,98.7,-0.2,3.1,-0.2,3.24
Support activities for mining,359.7,-2.4,44.6,-0.66,14.15
Construction,7312,5,282,0.07,4.01
Construction of buildings,1626.5,6.3,71.4,0.39,4.59
Residential building,812.9,7.1,54.8,0.88,7.23
Nonresidential building,813.6,-0.8,16.6,-0.1,2.08
Heavy and civil engineering construction,1029,0.2,44.5,0.02,4.52
Specialty trade contractors,4656.1,-2.2,166.1,-0.05,3.7
Residential specialty trade contractors,2045.7,0.8,73.1,0.04,3.71
Nonresidential specialty trade contractors,2610.4,-3,93,-0.11,3.69
Manufacturing,12807,27,288,0.21,2.3
Durable goods,8016,15,224,0.19,2.87
Wood products,408.8,0.7,13.2,0.17,3.34
Nonmetallic mineral products,422.8,1.1,9.8,0.26,2.37
Primary metals,385.3,2.8,10.1,0.73,2.69
Fabricated metal products,1493.3,-1.5,43.8,-0.1,3.02
Machinery,1136,1.9,43.1,0.17,3.94
Computer and electronic products,1074.3,3.2,21.8,0.3,2.07
Computer and peripheral equipment,171.8,0.8,6.8,0.47,4.12
Communications equipment,85.8,0.2,-0.8,0.23,-0.92
Semiconductors and electronic components,371,1.4,5.7,0.38,1.56
Electronic instruments,412.7,0.6,10,0.15,2.48
Miscellaneous computer and electronic products,33,0.2,0.1,0.61,0.3
Electrical equipment and appliances,410.1,1.4,15.9,0.34,4.03
Transportation equipment(1),1691.5,5.3,55.9,0.31,3.42
Motor vehicles and parts(2),968.2,-0.8,14.4,-0.08,1.51
Furniture and related products,392,0.8,0.3,0.2,0.08
Miscellaneous durable goods manufacturing,601.6,-0.9,9.4,-0.15,1.59
Nondurable goods,4791,12,64,0.25,1.35
Food manufacturing,1651.7,4.9,35.2,0.3,2.18
Textile mills,111.8,0.6,0.1,0.54,0.09
Textile product mills,110.2,-0.2,-2.4,-0.18,-2.13
Apparel,110.6,-0.9,-5.3,-0.81,-4.57
Paper and paper products,379.4,0.7,9.2,0.18,2.49
Printing and related support activities,430.7,-0.9,-7.2,-0.21,-1.64
Petroleum and coal products,114.5,-1.5,-0.7,-1.29,-0.61
Chemicals,845,5.8,17.7,0.69,2.14
Plastics and rubber products,733.7,2.8,9.6,0.38,1.33
Miscellaneous nondurable goods manufacturing,303.8,0.8,8.2,0.26,2.77
Private service-providing,106646,132,1772,0.12,1.69
"Trade, transportation, and utilities",27909,53,307,0.19,1.11
Wholesale trade,6026.3,9.5,93,0.16,1.57
Durable goods,3047.4,6,59.5,0.2,1.99
Nondurable goods,2056.7,2.2,4.4,0.11,0.21
Electronic markets and agents and brokers,922.2,1.3,29.1,0.14,3.26
Retail trade,15910.7,18.2,23.7,0.11,0.15
Motor vehicle and parts dealers,2038.5,-2.8,20,-0.14,0.99
Automobile dealers,1309.4,-1.1,7.8,-0.08,0.6
Other motor vehicle dealers,157.2,-0.7,1.1,-0.44,0.7
"Auto parts, accessories, and tire stores",571.9,-1,11.1,-0.17,1.98
Furniture and home furnishings stores,484.9,-1,5.1,-0.21,1.06
Electronics and appliance stores,475.6,-10.9,-14.6,-2.24,-2.98
Building material and garden supply stores,1302.2,-0.6,8.3,-0.05,0.64
Food and beverage stores,3106.5,2.9,9,0.09,0.29
Health and personal care stores,1061.5,2.2,-4.5,0.21,-0.42
Gasoline stations,940.9,2.4,6,0.26,0.64
Clothing and clothing accessories stores,1337.9,-14.1,-15.5,-1.04,-1.15
"Sporting goods, hobby, book, and music stores",543.2,-11.1,-64.7,-2,-10.64
General merchandise stores,3187.4,39.3,38.4,1.25,1.22
Department stores,1193.6,11.6,7.4,0.98,0.62
"General merchandise stores, including warehouse clubs and supercenters",1993.8,27.7,31,1.41,1.58
Miscellaneous store retailers,830.8,9.8,11.1,1.19,1.35
Nonstore retailers,601.3,2.1,25.1,0.35,4.36
Transportation and warehousing,5419.3,25.4,191.8,0.47,3.67
Air transportation,504.8,-0.8,5.5,-0.16,1.1
Rail transportation,215,0,2.6,0,1.22
Water transportation,65.2,-0.3,-0.2,-0.46,-0.31
Truck transportation,1493,4.5,36.3,0.3,2.49
Transit and ground passenger transportation,494.1,0.2,-0.6,0.04,-0.12
Pipeline transportation,46.4,-0.5,-1.6,-1.07,-3.33
Scenic and sightseeing transportation,35.1,1,-0.1,2.93,-0.28
Support activities for transportation,722.8,5.2,25.9,0.72,3.72
Couriers and messengers,779.4,9.9,74.1,1.29,10.51
Warehousing and storage,1063.5,6.2,49.9,0.59,4.92
Utilities,552.8,0.2,-1.5,0.04,-0.27
Information,2759,-8,-21,-0.29,-0.76
"Publishing industries, except Internet",711.7,-1,-7,-0.14,-0.97
Motion picture and sound recording industries,405.4,-9.7,-12.7,-2.34,-3.04
"Broadcasting, except Internet",262.6,0.5,-1.1,0.19,-0.42
Telecommunications,748.1,-1.1,-26.6,-0.15,-3.43
"Data processing, hosting and related services",329.1,1.1,8.5,0.34,2.65
Other information services,302.2,2.7,17.9,0.9,6.3
Financial activities,8622,6,119,0.07,1.4
Finance and insurance,6342.4,3.8,56.1,0.06,0.89
Monetary authorities - central bank,19.1,-0.1,0.3,-0.52,1.6
Credit intermediation and related  activities,2658.9,-6.3,3.5,-0.24,0.13
Depository credit intermediation(1),1719.3,-0.7,2.8,-0.04,0.16
Commercial banking,1318.1,-0.6,-5.1,-0.05,-0.39
Nondepository credit intermediation,625.1,-4.2,-0.8,-0.67,-0.13
Activities related to credit intermediation,314.5,-1.4,1.5,-0.44,0.48
"Securities, commodity contracts, investments, and funds and trusts",976.6,6.3,27.6,0.65,2.91
